Log file open, 02/21/23 12:13:06
[2023.02.21-11.16.00:170][135]LightingResults: New page: Lighting Build
[2023.02.21-11.16.00:174][135]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-11.16.00:194][135]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.21-11.16.00:201][135]LogWorld: UWorld::CleanupWorld for AlexPrototype_DayNightCycle, bSessionEnded=true, bCleanupResources=true
[2023.02.21-11.16.00:201][135]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-11.16.00:206][135]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.21-11.16.00:211][135]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.21-11.16.00:214][135]LogAudio: Display: Audio Device (ID: 1) registered with world 'AlexPrototype_DayNightCycle'.
[2023.02.21-11.16.00:214][135]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-11.16.00:214][135]LogAIModule: Creating AISystem for world AlexPrototype_DayNightCycle
[2023.02.21-11.16.00:228][135]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.21-11.16.00:245][135]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.21-11.16.00:252][135]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.21-11.16.00:252][135]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,08ms to complete.
[2023.02.21-11.16.00:252][135]LogFileHelpers: Loading map 'AlexPrototype_DayNightCycle' took 0.156
[2023.02.21-11.16.02:694][387]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-11.16.02:701][387]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-11.16.02:702][387]PIE: New page: PIE session: AlexPrototype_DayNightCycle (21 feb. 2023 13:16:02)
[2023.02.21-11.16.02:707][387]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.21-11.16.02:708][387]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.21-11.16.02:708][387]LogPlayLevel: Creating play world package: /Game/Developers/Alex/Collections/UEDPIE_0_AlexPrototype_DayNightCycle
[2023.02.21-11.16.02:711][387]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002858s)
[2023.02.21-11.16.02:711][387]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Developers/Alex/Collections/AlexPrototype_DayNightCycle.AlexPrototype_DayNightCycle to /Game/Developers/Alex/Collections/UEDPIE_0_AlexPrototype_DayNightCycle.AlexPrototype_DayNightCycle (0.002891s)
[2023.02.21-11.16.02:712][387]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-11.16.02:712][387]LogAIModule: Creating AISystem for world AlexPrototype_DayNightCycle
[2023.02.21-11.16.02:713][387]LogPlayLevel: PIE: World Init took: (0.000940s)
[2023.02.21-11.16.02:717][387]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.21-11.16.02:720][387]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.21-11.16.02:720][387]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-11.16.02:720][387]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-11.16.02:720][387]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-11.16.02:720][387]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-11.16.02:720][387]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-11.16.02:720][387]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-11.16.02:720][387]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-11.16.02:720][387]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-11.16.02:721][387]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-11.16.02:721][387]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-11.16.02:721][387]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-11.16.02:722][387]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-11.16.02:782][387]LogAudioMixer: Display: Using Audio Hardware Device Högtalare (Realtek High Definition Audio)
[2023.02.21-11.16.02:782][387]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-11.16.02:782][387]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-11.16.02:782][387]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-11.16.02:783][387]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.21-11.16.02:783][387]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.02.21-11.16.02:784][387]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.21-11.16.02:784][387]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.21-11.16.02:784][387]LogInit: FAudioDevice initialized.
[2023.02.21-11.16.02:784][387]LogAudio: Display: Audio Device (ID: 2) registered with world 'AlexPrototype_DayNightCycle'.
[2023.02.21-11.16.02:789][387]LogLoad: Game class is 'GameModeBase'
[2023.02.21-11.16.02:790][387]LogWorld: Bringing World /Game/Developers/Alex/Collections/UEDPIE_0_AlexPrototype_DayNightCycle.AlexPrototype_DayNightCycle up for play (max tick rate 0) at 2023.02.21-12.16.02
[2023.02.21-11.16.02:791][387]LogWorld: Bringing up level for play took: 0.001424
[2023.02.21-11.16.02:793][387]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.02.21-11.16.02:815][387]PIE: Server logged in
[2023.02.21-11.16.02:816][387]PIE: Play in editor total start time 0,117 seconds.
[2023.02.21-11.16.14:623][778]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-11.16.14:623][778]LogWorld: BeginTearingDown for /Game/Developers/Alex/Collections/UEDPIE_0_AlexPrototype_DayNightCycle
[2023.02.21-11.16.14:624][778]LogWorld: UWorld::CleanupWorld for AlexPrototype_DayNightCycle, bSessionEnded=true, bCleanupResources=true
[2023.02.21-11.16.14:624][778]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-11.16.14:628][778]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-11.16.14:630][778]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-11.16.14:634][778]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-11.16.14:636][778]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.21-11.16.14:638][778]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.21-11.16.14:643][778]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-11.16.14:646][778]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.21-11.16.14:704][780]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.02.21-11.16.23:361][463]LogShaderCompilers: Display: ================================================
[2023.02.21-11.16.23:361][463]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.21-11.16.23:361][463]LogShaderCompilers: Display: Total job queries 95, among them cache hits 0 (0.00%)
[2023.02.21-11.16.23:361][463]LogShaderCompilers: Display: Tracking 95 distinct input hashes that result in 81 distinct outputs (85.26%)
[2023.02.21-11.16.23:361][463]LogShaderCompilers: Display: RAM used: 0.82 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.02.21-11.16.23:361][463]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.21-11.16.23:361][463]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.21-11.16.23:361][463]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.21-11.16.23:361][463]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.21-11.16.23:361][463]LogShaderCompilers: Display: ================================================
[2023.02.21-11.16.26:347][749]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Developers/Alex/Collections/CycleWidget.CycleWidget
[2023.02.21-11.16.26:348][749]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-11.16.26:365][749]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-11.16.26:371][749]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.21-11.16.27:558][749]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.21-11.16.27:558][749]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.21-11.16.27:674][749]LogSlate: Took 0.001574 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.21-11.16.27:688][749]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.21-11.16.27:690][749]LogSlate: Took 0.001208 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.21-11.17.07:274][902]BlueprintLog: New page: Compile CycleWidget
[2023.02.21-11.17.07:340][902]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.21-11.17.08:141][968]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-11.17.08:184][968]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.007886 seconds
[2023.02.21-11.17.08:188][968]LogSerialization: UsePackageTrailer: 'true'
[2023.02.21-11.17.08:193][968]LogSavePackage: Moving output files for package: /Game/Developers/Alex/Collections/CycleWidget
[2023.02.21-11.17.08:193][968]LogSavePackage: Moving '../../../../../Github repositories/LIA-Sverok/SverokGame/Saved/CycleWidgetFB4461D348EB9D273485C8A69D008948.tmp' to '../../../../../Github repositories/LIA-Sverok/SverokGame/Content/Developers/Alex/Collections/CycleWidget.uasset'
[2023.02.21-11.17.08:200][968]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms
[2023.02.21-11.17.08:207][968]AssetCheck: New page: Asset Save: CycleWidget
[2023.02.21-11.17.08:207][968]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Developers/Alex/Collections/CycleWidget.CycleWidget
[2023.02.21-11.17.10:095][139]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-11.17.10:100][139]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-11.17.10:100][139]PIE: New page: PIE session: AlexPrototype_DayNightCycle (21 feb. 2023 13:17:10)
[2023.02.21-11.17.10:133][139]LogPlayLevel: Creating play world package: /Game/Developers/Alex/Collections/UEDPIE_0_AlexPrototype_DayNightCycle
[2023.02.21-11.17.10:135][139]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001925s)
[2023.02.21-11.17.10:135][139]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Developers/Alex/Collections/AlexPrototype_DayNightCycle.AlexPrototype_DayNightCycle to /Game/Developers/Alex/Collections/UEDPIE_0_AlexPrototype_DayNightCycle.AlexPrototype_DayNightCycle (0.001957s)
[2023.02.21-11.17.10:135][139]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-11.17.10:135][139]LogAIModule: Creating AISystem for world AlexPrototype_DayNightCycle
[2023.02.21-11.17.10:135][139]LogPlayLevel: PIE: World Init took: (0.000573s)
[2023.02.21-11.17.10:167][139]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.21-11.17.10:167][139]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.21-11.17.10:167][139]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-11.17.10:167][139]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-11.17.10:167][139]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-11.17.10:167][139]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-11.17.10:167][139]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-11.17.10:167][139]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-11.17.10:167][139]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-11.17.10:167][139]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-11.17.10:168][139]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-11.17.10:168][139]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-11.17.10:168][139]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-11.17.10:169][139]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-11.17.10:229][139]LogAudioMixer: Display: Using Audio Hardware Device Högtalare (Realtek High Definition Audio)
[2023.02.21-11.17.10:230][139]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-11.17.10:230][139]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-11.17.10:230][139]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-11.17.10:230][139]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.21-11.17.10:230][139]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.02.21-11.17.10:232][139]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.21-11.17.10:232][139]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.21-11.17.10:232][139]LogInit: FAudioDevice initialized.
[2023.02.21-11.17.10:232][139]LogAudio: Display: Audio Device (ID: 3) registered with world 'AlexPrototype_DayNightCycle'.
[2023.02.21-11.17.10:234][139]LogLoad: Game class is 'GameModeBase'
[2023.02.21-11.17.10:235][139]LogWorld: Bringing World /Game/Developers/Alex/Collections/UEDPIE_0_AlexPrototype_DayNightCycle.AlexPrototype_DayNightCycle up for play (max tick rate 0) at 2023.02.21-12.17.10
[2023.02.21-11.17.10:235][139]LogWorld: Bringing up level for play took: 0.000450
[2023.02.21-11.17.10:236][139]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.02.21-11.17.10:237][139]PIE: Server logged in
[2023.02.21-11.17.10:238][139]PIE: Play in editor total start time 0,137 seconds.
[2023.02.21-11.17.31:812][680]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-11.17.31:812][680]LogWorld: BeginTearingDown for /Game/Developers/Alex/Collections/UEDPIE_0_AlexPrototype_DayNightCycle
[2023.02.21-11.17.31:812][680]LogWorld: UWorld::CleanupWorld for AlexPrototype_DayNightCycle, bSessionEnded=true, bCleanupResources=true
[2023.02.21-11.17.31:813][680]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-11.17.31:815][680]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-11.17.31:820][680]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-11.17.31:848][680]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-11.17.31:848][680]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.21-11.17.31:849][680]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.21-11.17.31:856][680]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.21-11.17.31:885][681]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.02.21-11.17.39:475][497]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-11.17.39:480][497]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-11.17.39:480][497]PIE: New page: PIE session: AlexPrototype_DayNightCycle (21 feb. 2023 13:17:39)
[2023.02.21-11.17.39:512][497]LogPlayLevel: Creating play world package: /Game/Developers/Alex/Collections/UEDPIE_0_AlexPrototype_DayNightCycle
[2023.02.21-11.17.39:514][497]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001902s)
[2023.02.21-11.17.39:514][497]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Developers/Alex/Collections/AlexPrototype_DayNightCycle.AlexPrototype_DayNightCycle to /Game/Developers/Alex/Collections/UEDPIE_0_AlexPrototype_DayNightCycle.AlexPrototype_DayNightCycle (0.001940s)
[2023.02.21-11.17.39:514][497]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-11.17.39:514][497]LogAIModule: Creating AISystem for world AlexPrototype_DayNightCycle
[2023.02.21-11.17.39:515][497]LogPlayLevel: PIE: World Init took: (0.000574s)
[2023.02.21-11.17.39:543][497]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.21-11.17.39:544][497]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.21-11.17.39:544][497]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-11.17.39:544][497]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-11.17.39:544][497]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-11.17.39:544][497]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-11.17.39:544][497]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-11.17.39:544][497]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-11.17.39:544][497]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-11.17.39:544][497]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-11.17.39:545][497]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-11.17.39:545][497]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-11.17.39:545][497]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-11.17.39:547][497]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-11.17.39:606][497]LogAudioMixer: Display: Using Audio Hardware Device Högtalare (Realtek High Definition Audio)
[2023.02.21-11.17.39:606][497]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-11.17.39:606][497]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-11.17.39:606][497]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-11.17.39:607][497]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.21-11.17.39:607][497]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2023.02.21-11.17.39:608][497]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.21-11.17.39:608][497]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.21-11.17.39:608][497]LogInit: FAudioDevice initialized.
[2023.02.21-11.17.39:608][497]LogAudio: Display: Audio Device (ID: 4) registered with world 'AlexPrototype_DayNightCycle'.
[2023.02.21-11.17.39:611][497]LogLoad: Game class is 'GameModeBase'
[2023.02.21-11.17.39:611][497]LogWorld: Bringing World /Game/Developers/Alex/Collections/UEDPIE_0_AlexPrototype_DayNightCycle.AlexPrototype_DayNightCycle up for play (max tick rate 0) at 2023.02.21-12.17.39
[2023.02.21-11.17.39:611][497]LogWorld: Bringing up level for play took: 0.000446
[2023.02.21-11.17.39:613][497]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.02.21-11.17.39:614][497]PIE: Server logged in
[2023.02.21-11.17.39:615][497]PIE: Play in editor total start time 0,134 seconds.
[2023.02.21-11.18.08:763][125]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.21-11.18.08:763][125]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.21-11.19.44:193][981]LogSlate: Window 'CycleWidget' being destroyed
[2023.02.21-11.19.44:198][981]LogSlate: Window 'CycleWidget' being destroyed
[2023.02.21-11.19.44:214][981]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.21-11.19.44:214][981]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-11.19.44:221][981]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.21-11.19.44:221][981]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-11.20.08:718][885]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.21-11.20.13:636][470]LogSlate: Took 0.000147 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.21-11.20.14:055][520]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Developers/Alex/Collections/AlexPrototype_DayNightCycle.AlexPrototype_DayNightCycle:PersistentLevel.AlexPrototype_DayNightCycle
[2023.02.21-11.20.14:056][520]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-11.20.32:303][360]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-11.20.32:303][360]LogWorld: BeginTearingDown for /Game/Developers/Alex/Collections/UEDPIE_0_AlexPrototype_DayNightCycle
[2023.02.21-11.20.32:303][360]LogWorld: UWorld::CleanupWorld for AlexPrototype_DayNightCycle, bSessionEnded=true, bCleanupResources=true
[2023.02.21-11.20.32:303][360]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-11.20.32:306][360]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-11.20.32:312][360]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-11.20.32:350][360]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-11.20.32:350][360]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.21-11.20.32:351][360]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.21-11.20.32:379][360]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.02.21-11.20.32:412][361]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.02.21-11.21.12:473][  1]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Developers/Alex/Collections/CycleWidget.CycleWidget
[2023.02.21-11.21.12:474][  1]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-11.21.12:488][  1]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-11.21.12:884][  1]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.21-11.21.12:884][  1]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.21-11.21.54:563][ 83]BlueprintLog: New page: Compile AlexPrototype_DayNightCycle
[2023.02.21-11.21.54:616][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.21-11.22.01:374][684]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-11.22.01:444][684]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.21-11.22.01:455][684]LogSavePackage: Moving output files for package: /Game/Developers/Alex/Collections/AlexPrototype_DayNightCycle
[2023.02.21-11.22.01:455][684]LogSavePackage: Moving '../../../../../Github repositories/LIA-Sverok/SverokGame/Saved/AlexPrototype_DayNightCycle33B0ADDF49B5D4CE2C0AE89A26EC4035.tmp' to '../../../../../Github repositories/LIA-Sverok/SverokGame/Content/Developers/Alex/Collections/AlexPrototype_DayNightCycle.umap'
[2023.02.21-11.22.01:462][684]LogFileHelpers: Saving map 'AlexPrototype_DayNightCycle' took 0.051
[2023.02.21-11.22.01:469][684]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 154 ms)
[2023.02.21-11.22.01:475][684]AssetCheck: New page: Asset Save: AlexPrototype_DayNightCycle
[2023.02.21-11.22.01:475][684]LogContentValidation: Display: Validating /Script/Engine.World /Game/Developers/Alex/Collections/AlexPrototype_DayNightCycle.AlexPrototype_DayNightCycle
[2023.02.21-11.22.05:029][  8]BlueprintLog: New page: Compile CycleWidget
[2023.02.21-11.22.05:064][  8]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.21-11.24.19:916][154]LogSlate: Took 0.001506 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.21-11.27.04:397][331]LogEditorTransaction: Undo Remove Variable
[2023.02.21-11.27.04:618][338]LogEditorTransaction: Undo Change Parameter Type
[2023.02.21-11.27.04:919][350]LogEditorTransaction: Undo Add Variable
[2023.02.21-11.27.05:145][370]LogEditorTransaction: Undo Delete current selection
[2023.02.21-11.27.05:341][386]LogEditorTransaction: Undo Delete current selection
[2023.02.21-11.27.05:564][405]LogEditorTransaction: Undo Add Node
[2023.02.21-11.27.23:007][ 61]BlueprintLog: New page: Compile CycleWidget
[2023.02.21-11.27.23:054][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.21-11.27.29:909][684]BlueprintLog: New page: Compile AlexPrototype_DayNightCycle
[2023.02.21-11.27.29:955][684]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.21-11.27.31:378][811]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.21-11.27.31:378][811]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-11.28.50:126][369]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-11.28.50:168][369]LogSavePackage: Moving output files for package: /Game/Developers/Alex/Collections/CycleWidget
[2023.02.21-11.28.50:168][369]LogSavePackage: Moving '../../../../../Github repositories/LIA-Sverok/SverokGame/Saved/CycleWidgetE631035F4CB3198620C335B72B039270.tmp' to '../../../../../Github repositories/LIA-Sverok/SverokGame/Content/Developers/Alex/Collections/CycleWidget.uasset'
[2023.02.21-11.28.50:174][369]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 202 ms)
[2023.02.21-11.28.50:179][369]AssetCheck: New page: Asset Save: CycleWidget
[2023.02.21-11.28.50:179][369]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Developers/Alex/Collections/CycleWidget.CycleWidget
[2023.02.21-11.28.51:014][447]BlueprintLog: New page: Compile CycleWidget
[2023.02.21-11.28.51:055][447]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.21-11.28.53:341][666]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-11.28.53:345][666]LogPlayLevel: PlayLevel: No blueprints needed recompiling
